"path","size_bytes","mod_time","directory","file_type"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28_query_all.csv","1363205","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\split_audit.csv","354","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\safe_only_metrics.csv","161","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\D4S30_d4s30_blind_strata_audit.csv","858","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28_summary_metrics.csv","1584","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\feature_provenance.csv","6964","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\D4S30_d4s30_summary.csv","364","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28r_val_route_table.csv","683","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28_blind_fixed_strata.csv","607","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\group_oof_metrics.csv","1012","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\_build_archive.py","13756","2026-05-29 18:33:15","D4S28R_FINAL_LOCK","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28r_final_verdict.json","791","2026-05-29 18:22:32","results","json"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28r_lockdown_v2.log","4018","2026-05-29 18:22:32","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28r_val_blind_delta_correlation.csv","737","2026-05-29 18:22:32","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28r_val_route_table.csv","683","2026-05-29 18:21:47","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28r_lockdown_v2.py","13370","2026-05-29 18:21:03","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\routing","0","2026-05-29 18:21:03","D4S28_candidate_transform_scorer","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28r_lockdown.log","2514","2026-05-29 18:18:45","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28r_final_lockdown.py","14932","2026-05-29 18:17:49","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\{thresh","0","2026-05-29 18:17:49","D4S28_candidate_transform_scorer","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28r_subspace_audit.log","2966","2026-05-29 17:35:57","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28r_fallback_summary.csv","206","2026-05-29 17:35:57","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28r_subspace_audit.csv","1205","2026-05-29 17:35:56","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28r_subspace_audit.py","9291","2026-05-29 17:35:15","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\README.md","6992","2026-05-29 17:27:36","D4S28_candidate_transform_scorer","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28_blind_fixed_summary.csv","225","2026-05-29 17:27:16","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28_blind_fixed_strata.csv","607","2026-05-29 17:27:16","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_blind_fixed.log","2426","2026-05-29 17:27:16","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_blind_fixed.py","7563","2026-05-29 17:26:20","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\D4S30_AUDIT_VERDICT.md","2995","2026-05-29 17:11:25","D4S30_shape_augmented","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\d4s30_audit.log","3764","2026-05-29 17:10:32","D4S30_shape_augmented","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\results\d4s30_blind_strata_audit.csv","858","2026-05-29 17:10:32","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\d4s30_audit.py","11802","2026-05-29 17:08:28","D4S30_shape_augmented","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\d4s30_run.log","2024","2026-05-29 16:58:21","D4S30_shape_augmented","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\results\d4s30_summary.csv","364","2026-05-29 16:58:21","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S30_shape_augmented\d4s30_shape_scorer.py","12280","2026-05-29 16:55:08","D4S30_shape_augmented","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\D4S29_EXPLORATION_SUMMARY.md","3409","2026-05-29 16:51:58","D4S29_new_signal_exploration","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\d4s29_phase3.log","3123","2026-05-29 16:51:28","D4S29_new_signal_exploration","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\results\d4s29_chemistry_sample.csv","2169942","2026-05-29 16:51:27","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\d4s29_phase3_chemistry.py","12569","2026-05-29 16:51:11","D4S29_new_signal_exploration","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\results\d4s29_geometry_sample.csv","6894393","2026-05-29 16:46:44","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\d4s29_phase1.log","3277","2026-05-29 16:46:44","D4S29_new_signal_exploration","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S29_new_signal_exploration\d4s29_phase1_geometry.py","12025","2026-05-29 16:45:42","D4S29_new_signal_exploration","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28_blind_summary.csv","287","2026-05-29 16:27:12","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28_blind_strata.csv","1107","2026-05-29 16:26:53","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_blind.log","2724","2026-05-29 16:26:53","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_blind.py","9562","2026-05-29 16:26:14","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\_gen_outputs.py","15879","2026-05-29 15:45:33","routeA_paper_s4gen_general_journal_polish","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_input_audit.md","2213","2026-05-29 15:41:44","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\README_AUDIT.md","6076","2026-05-29 15:26:42","D4S28_candidate_transform_scorer","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\group_oof_metrics.csv","1012","2026-05-29 15:24:18","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\audit_decision.json","910","2026-05-29 15:24:18","results","json"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\safe_only_metrics.csv","161","2026-05-29 15:24:03","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\permutation_test.csv","148","2026-05-29 15:23:33","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\split_audit.csv","354","2026-05-29 15:23:07","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\feature_provenance.csv","6964","2026-05-29 15:23:06","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\0","0","2026-05-29 15:23:00","D4S28_candidate_transform_scorer","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_audit.py","35130","2026-05-29 15:22:59","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_audit.log","3380","2026-05-29 15:22:24","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\0.82","0","2026-05-29 15:06:34","D4S28_candidate_transform_scorer","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_run.log","3832","2026-05-29 14:50:32","D4S28_candidate_transform_scorer","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\d4s28_scorer.py","25088","2026-05-29 14:49:17","D4S28_candidate_transform_scorer","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28_query_all.csv","1363205","2026-05-29 14:48:07","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\d4s28_summary_metrics.csv","1584","2026-05-29 14:47:53","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\0","0","2026-05-29 14:30:05","A_improve","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28_candidate_transform_scorer\results\.gitkeep","0","2026-05-29 14:27:57","results","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\README.md","11200","2026-05-29 14:17:45","A_improve","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\report.md","5421","2026-05-29 14:17:24","A_improve","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\summary_metrics.csv","2766","2026-05-29 14:16:00","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\d4s27_eval.log","4731","2026-05-29 14:16:00","A_improve","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\d4s27_run.log","18029","2026-05-29 14:16:00","A_improve","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\gate_evaluation.csv","829","2026-05-29 14:16:00","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\stratified_metrics.csv","2971","2026-05-29 14:15:27","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\rescue_overlap.csv","498","2026-05-29 14:15:27","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\d4s27_query_all.csv","1530837","2026-05-29 14:15:27","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\zscore_blend_grid.csv","2589","2026-05-29 14:15:02","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\candidate_prior_scores_blind.csv.gz","407862967","2026-05-29 14:11:41","results","gzip"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\d4s27_build.log","3366","2026-05-29 14:11:41","A_improve","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\candidate_prior_scores_blind.parquet","30345540","2026-05-29 14:09:32","results","parquet"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\tanimoto_nearest_old_blind.csv","784","2026-05-29 14:09:16","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\candidate_prior_scores_val.csv.gz","409592320","2026-05-29 14:09:10","results","gzip"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\candidate_prior_scores_val.parquet","14515713","2026-05-29 14:07:02","results","parquet"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\results\tanimoto_nearest_old_val.csv","308","2026-05-29 14:06:45","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\evaluate_and_fuse.py","26452","2026-05-29 12:58:20","A_improve","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\build_candidate_scores.py","17756","2026-05-29 12:51:26","A_improve","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\20","0","2026-05-29 12:09:54","A_improve","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\d4s27_conditional_prior.py","22945","2026-05-29 10:27:10","A_improve","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\TASK.md","943","2026-05-29 10:21:28","A_improve","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_algorithm_optimization_synthesis_20260528.md","19951","2026-05-29 00:25:21","plan_results","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\D4S26_LOSS_AWARE_FREQUENCY_GUARD_VERDICT.md","1104","2026-05-29 00:24:46","routeA_chembl37k_d4s26_loss_aware_frequency_guard","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_feature_weight_audit.csv","211","2026-05-29 00:24:46","routeA_chembl37k_d4s26_loss_aware_frequency_guard","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_runtime_summary.json","154","2026-05-29 00:24:46","routeA_chembl37k_d4s26_loss_aware_frequency_guard","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\MAIN_DECISION_LOG.md","220","2026-05-29 00:24:46","routeA_chembl37k_d4s26_loss_aware_frequency_guard","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_oldheldout_policy_grid.csv","522","2026-05-29 00:24:46","routeA_chembl37k_d4s26_loss_aware_frequency_guard","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_oldheldout_fold_grid.csv","2","2026-05-29 00:24:46","routeA_chembl37k_d4s26_loss_aware_frequency_guard","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_selected_policy.csv","477","2026-05-29 00:24:45","routeA_chembl37k_d4s26_loss_aware_frequency_guard","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_validation_policy_grid.csv","15621","2026-05-29 00:24:45","routeA_chembl37k_d4s26_loss_aware_frequency_guard","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_validation_query_audit.csv.gz","164076","2026-05-29 00:24:45","routeA_chembl37k_d4s26_loss_aware_frequency_guard","gzip"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_orthogonality_correlation_audit.csv","12099","2026-05-29 00:24:15","routeA_chembl37k_d4s26_loss_aware_frequency_guard","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_feature_schema.json","379","2026-05-29 00:24:15","routeA_chembl37k_d4s26_loss_aware_frequency_guard","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\d4s26_protocol_decision.md","312","2026-05-29 00:23:40","routeA_chembl37k_d4s26_loss_aware_frequency_guard","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s26_loss_aware_frequency_guard\_d4s26_loss_aware_frequency_guard.py","18281","2026-05-29 00:23:31","routeA_chembl37k_d4s26_loss_aware_frequency_guard","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\claude_d4s25_result_review.md","3140","2026-05-29 00:18:45","routeA_chembl37k_d4s25_orthogonal_feature_repair","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\d4s25_runtime_summary.json","158","2026-05-29 00:16:53","routeA_chembl37k_d4s25_orthogonal_feature_repair","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\D4S25_ORTHOGONAL_FEATURE_REPAIR_VERDICT.md","2165","2026-05-29 00:16:53","routeA_chembl37k_d4s25_orthogonal_feature_repair","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\d4s25_oldheldout_query_audit.csv.gz","1632808","2026-05-29 00:16:53","routeA_chembl37k_d4s25_orthogonal_feature_repair","gzip"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\d4s25_feature_weight_audit.csv","1078","2026-05-29 00:16:53","routeA_chembl37k_d4s25_orthogonal_feature_repair","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\MAIN_DECISION_LOG.md","422","2026-05-29 00:16:53","routeA_chembl37k_d4s25_orthogonal_feature_repair","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\d4s25_oldheldout_policy_grid.csv","685","2026-05-29 00:16:52","routeA_chembl37k_d4s25_orthogonal_feature_repair","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s25_orthogonal_feature_repair\d4s25_oldheldout_fold_grid.csv","1538","2026-05-29 00:16:52","routeA_chembl37k_d4s25_orthogonal_feature_repair","csv_data"
